Year,Month,CHL,SST
2009,Jan,AQUA_MODIS.20090101_20090131.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20090101_20090131.L3m.MO.SST.sst.4km.nc
2009,Feb,AQUA_MODIS.20090201_20090228.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20090201_20090228.L3m.MO.SST.sst.4km.nc
2009,Mar,AQUA_MODIS.20090301_20090331.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20090301_20090331.L3m.MO.SST.sst.4km.nc
2009,Apr,AQUA_MODIS.20090401_20090430.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20090401_20090430.L3m.MO.SST.sst.4km.nc
2009,May,AQUA_MODIS.20090501_20090531.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20090501_20090531.L3m.MO.SST.sst.4km.nc
2009,Jun,AQUA_MODIS.20090601_20090630.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20090601_20090630.L3m.MO.SST.sst.4km.nc
2009,Jul,AQUA_MODIS.20090701_20090731.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20090701_20090731.L3m.MO.SST.sst.4km.nc
2009,Aug,AQUA_MODIS.20090801_20090831.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20090801_20090831.L3m.MO.SST.sst.4km.nc
2009,Sep,AQUA_MODIS.20090901_20090930.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20090901_20090930.L3m.MO.SST.sst.4km.nc
2009,Oct,AQUA_MODIS.20091001_20091031.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20091001_20091031.L3m.MO.SST.sst.4km.nc
2009,Nov,AQUA_MODIS.20091101_20091130.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20091101_20091130.L3m.MO.SST.sst.4km.nc
2009,Dec,AQUA_MODIS.20091201_20091231.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20091201_20091231.L3m.MO.SST.sst.4km.nc
2010,Jan,AQUA_MODIS.20100101_20100131.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20100101_20100131.L3m.MO.SST.sst.4km.nc
2010,Feb,AQUA_MODIS.20100201_20100228.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20100201_20100228.L3m.MO.SST.sst.4km.nc
2010,Mar,AQUA_MODIS.20100301_20100331.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20100301_20100331.L3m.MO.SST.sst.4km.nc
2010,Apr,AQUA_MODIS.20100401_20100430.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20100401_20100430.L3m.MO.SST.sst.4km.nc
2010,May,AQUA_MODIS.20100501_20100531.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20100501_20100531.L3m.MO.SST.sst.4km.nc
2010,Jun,AQUA_MODIS.20100601_20100630.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20100601_20100630.L3m.MO.SST.sst.4km.nc
2010,Jul,AQUA_MODIS.20100701_20100731.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20100701_20100731.L3m.MO.SST.sst.4km.nc
2010,Aug,AQUA_MODIS.20100801_20100831.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20100801_20100831.L3m.MO.SST.sst.4km.nc
2010,Sep,AQUA_MODIS.20100901_20100930.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20100901_20100930.L3m.MO.SST.sst.4km.nc
2010,Oct,AQUA_MODIS.20101001_20101031.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20101001_20101031.L3m.MO.SST.sst.4km.nc
2010,Nov,AQUA_MODIS.20101101_20101130.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20101101_20101130.L3m.MO.SST.sst.4km.nc
2010,Dec,AQUA_MODIS.20101201_20101231.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20101201_20101231.L3m.MO.SST.sst.4km.nc
2011,Jan,AQUA_MODIS.20110101_20110131.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20110101_20110131.L3m.MO.SST.sst.4km.nc
2011,Feb,AQUA_MODIS.20110201_20110228.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20110201_20110228.L3m.MO.SST.sst.4km.nc
2011,Mar,AQUA_MODIS.20110301_20110331.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20110301_20110331.L3m.MO.SST.sst.4km.nc
2011,Apr,AQUA_MODIS.20110401_20110430.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20110401_20110430.L3m.MO.SST.sst.4km.nc
2011,May,AQUA_MODIS.20110501_20110531.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20110501_20110531.L3m.MO.SST.sst.4km.nc
2011,Jun,AQUA_MODIS.20110601_20110630.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20110601_20110630.L3m.MO.SST.sst.4km.nc
2011,Jul,AQUA_MODIS.20110701_20110731.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20110701_20110731.L3m.MO.SST.sst.4km.nc
2011,Aug,AQUA_MODIS.20110801_20110831.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20110801_20110831.L3m.MO.SST.sst.4km.nc
2011,Sep,AQUA_MODIS.20110901_20110930.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20110901_20110930.L3m.MO.SST.sst.4km.nc
2011,Oct,AQUA_MODIS.20111001_20111031.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20111001_20111031.L3m.MO.SST.sst.4km.nc
2011,Nov,AQUA_MODIS.20111101_20111130.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20111101_20111130.L3m.MO.SST.sst.4km.nc
2011,Dec,AQUA_MODIS.20111201_20111231.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20111201_20111231.L3m.MO.SST.sst.4km.nc
2012,Jan,AQUA_MODIS.20120101_20120131.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20120101_20120131.L3m.MO.SST.sst.4km.nc
2012,Feb,AQUA_MODIS.20120201_20120229.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20120201_20120229.L3m.MO.SST.sst.4km.nc
2012,Mar,AQUA_MODIS.20120301_20120331.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20120301_20120331.L3m.MO.SST.sst.4km.nc
2012,Apr,AQUA_MODIS.20120401_20120430.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20120401_20120430.L3m.MO.SST.sst.4km.nc
2012,May,AQUA_MODIS.20120501_20120531.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20120501_20120531.L3m.MO.SST.sst.4km.nc
2012,Jun,AQUA_MODIS.20120601_20120630.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20120601_20120630.L3m.MO.SST.sst.4km.nc
2012,Jul,AQUA_MODIS.20120701_20120731.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20120701_20120731.L3m.MO.SST.sst.4km.nc
2012,Aug,AQUA_MODIS.20120801_20120831.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20120801_20120831.L3m.MO.SST.sst.4km.nc
2012,Sep,AQUA_MODIS.20120901_20120930.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20120901_20120930.L3m.MO.SST.sst.4km.nc
2012,Oct,AQUA_MODIS.20121001_20121031.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20121001_20121031.L3m.MO.SST.sst.4km.nc
2012,Nov,AQUA_MODIS.20121101_20121130.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20121101_20121130.L3m.MO.SST.sst.4km.nc
2012,Dec,AQUA_MODIS.20121201_20121231.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20121201_20121231.L3m.MO.SST.sst.4km.nc
2013,Jan,AQUA_MODIS.20130101_20130131.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20130101_20130131.L3m.MO.SST.sst.4km.nc
2013,Feb,AQUA_MODIS.20130201_20130228.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20130201_20130228.L3m.MO.SST.sst.4km.nc
2013,Mar,AQUA_MODIS.20130301_20130331.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20130301_20130331.L3m.MO.SST.sst.4km.nc
2013,Apr,AQUA_MODIS.20130401_20130430.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20130401_20130430.L3m.MO.SST.sst.4km.nc
2013,May,AQUA_MODIS.20130501_20130531.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20130501_20130531.L3m.MO.SST.sst.4km.nc
2013,Jun,AQUA_MODIS.20130601_20130630.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20130601_20130630.L3m.MO.SST.sst.4km.nc
2013,Jul,AQUA_MODIS.20130701_20130731.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20130701_20130731.L3m.MO.SST.sst.4km.nc
2013,Aug,AQUA_MODIS.20130801_20130831.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20130801_20130831.L3m.MO.SST.sst.4km.nc
2013,Sep,AQUA_MODIS.20130901_20130930.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20130901_20130930.L3m.MO.SST.sst.4km.nc
2013,Oct,AQUA_MODIS.20131001_20131031.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20131001_20131031.L3m.MO.SST.sst.4km.nc
2013,Nov,AQUA_MODIS.20131101_20131130.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20131101_20131130.L3m.MO.SST.sst.4km.nc
2013,Dec,AQUA_MODIS.20131201_20131231.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20131201_20131231.L3m.MO.SST.sst.4km.nc
2014,Jan,AQUA_MODIS.20140101_20140131.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20140101_20140131.L3m.MO.SST.sst.4km.nc
2014,Feb,AQUA_MODIS.20140201_20140228.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20140201_20140228.L3m.MO.SST.sst.4km.nc
2014,Mar,AQUA_MODIS.20140301_20140331.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20140301_20140331.L3m.MO.SST.sst.4km.nc
2014,Apr,AQUA_MODIS.20140401_20140430.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20140401_20140430.L3m.MO.SST.sst.4km.nc
2014,May,AQUA_MODIS.20140501_20140531.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20140501_20140531.L3m.MO.SST.sst.4km.nc
2014,Jun,AQUA_MODIS.20140601_20140630.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20140601_20140630.L3m.MO.SST.sst.4km.nc
2014,Jul,AQUA_MODIS.20140701_20140731.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20140701_20140731.L3m.MO.SST.sst.4km.nc
2014,Aug,AQUA_MODIS.20140801_20140831.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20140801_20140831.L3m.MO.SST.sst.4km.nc
2014,Sep,AQUA_MODIS.20140901_20140930.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20140901_20140930.L3m.MO.SST.sst.4km.nc
2014,Oct,AQUA_MODIS.20141001_20141031.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20141001_20141031.L3m.MO.SST.sst.4km.nc
2014,Nov,AQUA_MODIS.20141101_20141130.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20141101_20141130.L3m.MO.SST.sst.4km.nc
2014,Dec,AQUA_MODIS.20141201_20141231.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20141201_20141231.L3m.MO.SST.sst.4km.nc
2015,Jan,AQUA_MODIS.20150101_20150131.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20150101_20150131.L3m.MO.SST.sst.4km.nc
2015,Feb,AQUA_MODIS.20150201_20150228.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20150201_20150228.L3m.MO.SST.sst.4km.nc
2015,Mar,AQUA_MODIS.20150301_20150331.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20150301_20150331.L3m.MO.SST.sst.4km.nc
2015,Apr,AQUA_MODIS.20150401_20150430.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20150401_20150430.L3m.MO.SST.sst.4km.nc
2015,May,AQUA_MODIS.20150501_20150531.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20150501_20150531.L3m.MO.SST.sst.4km.nc
2015,Jun,AQUA_MODIS.20150601_20150630.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20150601_20150630.L3m.MO.SST.sst.4km.nc
2015,Jul,AQUA_MODIS.20150701_20150731.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20150701_20150731.L3m.MO.SST.sst.4km.nc
2015,Aug,AQUA_MODIS.20150801_20150831.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20150801_20150831.L3m.MO.SST.sst.4km.nc
2015,Sep,AQUA_MODIS.20150901_20150930.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20150901_20150930.L3m.MO.SST.sst.4km.nc
2015,Oct,AQUA_MODIS.20151001_20151031.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20151001_20151031.L3m.MO.SST.sst.4km.nc
2015,Nov,AQUA_MODIS.20151101_20151130.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20151101_20151130.L3m.MO.SST.sst.4km.nc
2015,Dec,AQUA_MODIS.20151201_20151231.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20151201_20151231.L3m.MO.SST.sst.4km.nc
2016,Jan,AQUA_MODIS.20160101_20160131.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20160101_20160131.L3m.MO.SST.sst.4km.nc
2016,Feb,AQUA_MODIS.20160201_20160229.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20160201_20160229.L3m.MO.SST.sst.4km.nc
2016,Mar,AQUA_MODIS.20160301_20160331.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20160301_20160331.L3m.MO.SST.sst.4km.nc
2016,Apr,AQUA_MODIS.20160401_20160430.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20160401_20160430.L3m.MO.SST.sst.4km.nc
2016,May,AQUA_MODIS.20160501_20160531.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20160501_20160531.L3m.MO.SST.sst.4km.nc
2016,Jun,AQUA_MODIS.20160601_20160630.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20160601_20160630.L3m.MO.SST.sst.4km.nc
2016,Jul,AQUA_MODIS.20160701_20160731.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20160701_20160731.L3m.MO.SST.sst.4km.nc
2016,Aug,AQUA_MODIS.20160801_20160831.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20160801_20160831.L3m.MO.SST.sst.4km.nc
2016,Sep,AQUA_MODIS.20160901_20160930.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20160901_20160930.L3m.MO.SST.sst.4km.nc
2016,Oct,AQUA_MODIS.20161001_20161031.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20161001_20161031.L3m.MO.SST.sst.4km.nc
2016,Nov,AQUA_MODIS.20161101_20161130.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20161101_20161130.L3m.MO.SST.sst.4km.nc
2016,Dec,AQUA_MODIS.20161201_20161231.L3m.MO.CHL.chlor_a.4km.nc,AQUA_MODIS.20161201_20161231.L3m.MO.SST.sst.4km.nc
